paper_id,title,url,authors,year
W5ZTHBHG,Biotechnologies that empower transgender persons t,https://peh-med.biomedcentral.com/counter/pdf/10.1186/s13010-018-0054-3,Condat Agnes et al.,2018
8969GSQP,Adverse pregnancy and birth outcomes in sexual min,https://bmcpregnancychildbirth.biomedcentral.com/counter/pdf/10.1186/s12884-022-05271-0,Barcelona Veronica et al.,2022
MBIGZDVK,Prevalence and factors associated with fertility ,https://www.tandfonline.com/doi/pdf/10.1080/09540121.2024.2309457,Zhang H et al.,2024
LAMZQ37E,Reproductive Health Care Priorities and Barriers t,https://escholarship.org/content/qt3xf7w77x/qt3xf7w77x.pdf?t=pc497w,Wingo Erin et al.,2018
IJPD7B8G,Desire for Parenthood and Associated Trends in Cze,https://academic.oup.com/smoa/article-pdf/8/4/650/48791721/smoa_8_4_650.pdf,Turcan P et al.,2020
IR9C7F49,Parenting intentions among transgender individuals,https://pure.uva.nl/ws/files/25530746/Parenting_Intentions_Among_Transgender_Individuals.pdf,Tornello Samantha L and Bos Henny,2017
4MFTN6ZR,Reproductive rights where conditions apply an ana,https://www.tandfonline.com/doi/pdf/10.1080/14647273.2022.2164746,Tippett A,2023
K8BVNHVI,Gender identity and future thinking about parentho,https://www.frontiersin.org/articles/10.3389/fpsyg.2020.00865/pdf,Tasker Fiona and Gato Jorge,2020
IWXN8I3I,Reproductive health in transgender and gender dive,https://www.tandfonline.com/doi/pdf/10.1080/26895269.2022.2035883,Rodriguez-Wallberg K et al.,2022
FUTUQ7S4,Parenting Desire Among Sexual Minority Women in Ch,https://link.springer.com/content/pdf/10.1007%2Fs10508-023-02682-8.pdf,Pu Yaxin and Xu Wenjian,2024
TMXI96T2,Sexual identities and reproductive orientations C,https://journals.sagepub.com/doi/pdf/10.1177/1363460720926967,Pralat R,2021
D6ZHP5TJ,Attitudes toward fertility preservation among tran,https://europepmc.org/articles/pmc7508908?pdf=render,Persky Rebecca W et al.,2020
ZWUCS922,Gay men seeking surrogacy to achieve parenthoo,http://www.rbmojournal.com/article/S1472648313001806/pdf,Norton Wendy et al.,2013
4IIJJB3F,The Cisnormative Blindspot Explained Healthcare E,https://du.diva-portal.org/smash/get/diva2:1660700/FULLTEXT01,Norris M and Borneskog C,2022
GHBB2B23,A Pilot Study to Assess Attitudes Toward Future Fe,https://www.liebertpub.com/doi/pdf/10.1089/trgh.2019.0075,Morrison A et al.,2020
4P4GSKSP,Trans reproductive imaginaries Access and barrier,https://www.tandfonline.com/doi/pdf/10.1080/27703371.2024.2304747,Ker Alex and Shaw Rhonda M,2024
DB63MNJH,Disparities between online assisted reproduction ,https://academic.oup.com/humrep/article-pdf/31/10/2280/7079851/dew182.pdf,Jin Helen and Dasgupta Shoumita,2016
HGSWINZZ,Building Families Through Healthcare Experiences ,https://journals.sagepub.com/doi/pdf/10.1177/23743735221089459,Gregory Kelly B et al.,2022
QSGCDC73,Sexual Orientation-Specific Policies Are Associate,https://academic.oup.com/abm/article-pdf/58/9/594/58758293/kaae037.pdf,Everett B G et al.,2024
HZCNXY6T,Queering reproductive justice Framing reproductio,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/soc4.13139,Chen Jung,2023
2ASF3KZE,Attitudes toward fertility and reproductive health,https://europepmc.org/articles/pmc6067953?pdf=render,Chen D et al.,2018
VT9RBP5U,Stigma in doctors' and nurses' perception regardin,https://acta-ape.org/wp-content/uploads/articles_xml/1982-0194-ape-37-eAPE00573/1982-0194-ape-37-eAPE00573.pdf,Cardoso J C et al.,2024
W9KFA5LK,Understanding the experiences and needs of LGBTIQA,https://www.medrxiv.org/content/medrxiv/early/2022/09/09/2022.09.06.22279629.full.pdf,Bowler S et al.,2023
GS674QRS,Mapping the scientific literature on reproductive ,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8011687/pdf/ZRHM_29_1886395.pdf,Agénor et al.,2021
8VY8WNRF,Bloom_Trussell_1984_What are the determinants of delayed childbearing and permanent childlessness,https://www.nber.org/papers/w1140.pdf,,
QEYEU86J,Mothers and others The invisibility of LGBTQ peo,https://www.tandfonline.com/doi/pdf/10.1080/02646838.2019.1649919?needAccess=true,Darwin and Greenfield,2019
P32NV3Q5,LGBTQ+ individuals and pregnancy outcomes A comme,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9540187/pdf/BJO-129-1625.pdf,Croll et al.,2022
AZWB78HA,Eligibility for Maternity Leave and First Birth Ti,https://link.springer.com/content/pdf/10.1007%2Fs11113-008-9098-1.pdf,Zabel,2009
NN3NWWT4,Whose job instability affects the likelihood of be,https://www.proquest.com/scholarly-journals/whose-job-instability-affects-likelihood-becoming/docview/1011562916/se-2?accountid=14511,Vignoli et al.,2012
2NHMGD6M,Does Having Children Bring Life Satisfaction in Eu,https://link.springer.com/content/pdf/10.1007%2Fs10902-019-00135-5.pdf,Ugur,2020
VWPL79WB,Who Delays Childbearing The Associations Between ,https://link.springer.com/content/pdf/10.1007%2Fs10680-016-9393-1.pdf,Tavares,2016
79VGGIEY,Who Remains Childless Unrealised Fertility Plans ,http://sreview.soc.cas.cz/doi/10.13060/00380288.2015.51.6.228.pdf,Szalma and Takács,2015
KBV797F8,Are Children a Joy or a Burden Individual- and Ma,https://link.springer.com/content/pdf/10.1007%2Fs10680-019-09535-y.pdf,Stier Haya and Kaplan,2020
49P53PI9,A Research Note on the Convergence of Childlessnes,https://link.springer.com/content/pdf/10.1007%2Fs10680-019-09550-z.pdf,Rybińska Anna,2020
M9CWXDCB,Factors that Shape Women's Reproductive Decision-M,https://media.proquest.com/media/hms/PFT/1/USk7M?cit%3Aauth=Rich%2C+Stephanie%3BHaintz%2C+Greer+Lamaro%3BMcKenzie%2C+Hayley%3BGraham%2C+Melissa&cit%3Atitle=Factors+that+Shape+Women%27s+Reproductive+Decision-Making%3A+A+Scoping+Review&cit%3Apub=Journal+of+Research+in+Gender+Studies&cit%3Avol=11&cit%3Aiss=2&cit%3Apg=9&cit%3Adate=2021&ic=true&cit%3Aprod=ProQuest&_a=ChgyMDI0MDUxNzE1NDIyMzcwNToxOTMzMDUSBzE0MTgxOTEaCk9ORV9TRUFSQ0giCzE0NC44Mi44LjY0KgcxOTM2MzM1MgoyNjIzNjEwMDM0Og1Eb2N1bWVudEltYWdlQgEwUgZPbmxpbmVaAkZUYgNQRlRqCjIwMjEvMDcvMDFyCjIwMjEvMTIvMzF6AIIBKVAtMTAwNzIwMC0xNDUxMS1DVVNUT01FUi0xMDAwMDI1NS00NzIzNDM5kgEGT25saW5lygFSTW96aWxsYS81LjAgKE1hY2ludG9zaDsgSW50ZWwgTWFjIE9TIFggMTAuMTY7IHJ2OjYwLjApIEdlY2tvLzIwMTAwMTAxIEZpcmVmb3gvNjAuMNIBElNjaG9sYXJseSBKb3VybmFsc5oCB1ByZVBhaWSqAitPUzpFTVMtTWVkaWFMaW5rc1NlcnZpY2UtZ2V0TWVkaWFVcmxGb3JJdGVtygIPQXJ0aWNsZXxGZWF0dXJl0gIBWfICAPoCAU6CAwNXZWKKAxxDSUQ6MjAyNDA1MTcxNTQyMjM3MDU6MTI3MTEz&_s=E%2B3M4muNkuHk7ixPibT7oIbBy04%3D,Rich et al.,2021
BTIZI2W6,Educational Pairings and Fertility Across Europe ,https://www.comparativepopulationstudies.de/index.php/CPoS/article/download/470/344,Nitsche et al.,2021
8CTK3SYG,Childlessness in Twentieth-Century Spain A Cohort,https://link.springer.com/content/pdf/10.1007%2Fs10680-018-9471-7.pdf,Reher and Requena,2019
4MIYM7SQ,"Education, Other Socioeconomic Characteristics Acr",https://link.springer.com/content/pdf/10.1007%2Fs10680-017-9430-8.pdf,Nisén et al.,2018
HN7A2TE4,Educational Differences in Cohort Fertility Across,https://link.springer.com/content/pdf/10.1007%2Fs10680-020-09562-0.pdf,Nisén Jessica et al.,2021
772SUNMJ,Stuck under the Rainbow Gay Parents' Experiences ,https://italiansociologicalreview.com/ojs/index.php/ISR/article/download/451/349,Monaco and Nothdurfter,2021
W23L9426,Working from Home During Covid-19 Pandemic and Cha,https://link.springer.com/content/pdf/10.1007%2Fs10680-023-09678-z.pdf,Kurowska et al.,2023
R4GEUL5L,"Childlessness, personal social networks and wellbe",https://www.cambridge.org/core/services/aop-cambridge-core/content/view/25BFAAF5AFEE57D72104BE6A537F598B/S0144686X22000320a.pdf/div-class-title-childlessness-personal-social-networks-and-wellbeing-at-advanced-ages-a-cross-sectional-study-in-a-southern-european-familistic-welfare-state-div.pdf,Henrique Testa Vicente and Guadalupe,2024
Y6PWNH77,Narratives of the future and fertility decision-ma,https://austriaca.at/0xc1aa5576_0x003d3ca9.pdf,Guetto et al.,2022
HY57NMMY,The Impact of Family Policies on Fertility in Indu,https://www.jstor.org/stable/pdfplus/10.2307/40230979.pdf?acceptTC=true,Gauthier,2007
444MBGC8,Voluntarily childless men socio-cultural reasons ,https://czasopisma.uni.lodz.pl/socjak/article/download/12863/12466,Garncarek,2022
IQKEQZJV,Choosing to Remain Childless A Comparative Study ,https://link.springer.com/content/pdf/10.1007%2Fs10680-016-9404-2.pdf,Fiori et al.,2017
5RJTRGSC,Educational attainment and maternity in Spain not,https://link.springer.com/content/pdf/10.1007%2Fs11150-014-9249-6.pdf,Davia and Legazpe,2015
8SUQ58L4,Economic uncertainty and first-birth intentions in,https://media.proquest.com/media/hms/PFT/1/kQ8d7?cit%3Aauth=Fahl%C3%A9n%2C+Susanne%3BOl%C3%A1h%2C+Livia+Sz&cit%3Atitle=Economic+uncertainty+and+first-birth+intentions+in+Europe&cit%3Apub=Demographic+Research&cit%3Avol=39&cit%3Aiss=&cit%3Apg=795&cit%3Adate=Jul-Dec+2018&ic=true&cit%3Aprod=ProQuest&_a=ChgyMDI0MDUxNzE1NDIyMzcwNToxOTMzMDUSBzE0MTgxOTEaCk9ORV9TRUFSQ0giCzE0NC44Mi44LjY0KgUzODg1NzIKMjEzMTU3ODAyMToNRG9jdW1lbnRJbWFnZUIBMFIGT25saW5lWgJGVGIDUEZUagoyMDE4LzA3LzAxcgoyMDE4LzEyLzMxegCCASlQLTEwMDcyMDAtMTQ1MTEtQ1VTVE9NRVItMTAwMDAyNTUtNDcyMzQzOZIBBk9ubGluZcoBUk1vemlsbGEvNS4wIChNYWNpbnRvc2g7IEludGVsIE1hYyBPUyBYIDEwLjE2OyBydjo2MC4wKSBHZWNrby8yMDEwMDEwMSBGaXJlZm94LzYwLjDSARJTY2hvbGFybHkgSm91cm5hbHOaAgdQcmVQYWlkqgIrT1M6RU1TLU1lZGlhTGlua3NTZXJ2aWNlLWdldE1lZGlhVXJsRm9ySXRlbcoCD0FydGljbGV8RmVhdHVyZdICAVnyAgD6AgFZggMDV2ViigMcQ0lEOjIwMjQwNTE3MTU0MjIzNzA1OjEyNzExMw%3D%3D&_s=3QgYzVoi60bAHy4puk4FUDTPCHQ%3D,Fahlén and Oláh,2018
NIZQTESR,Do women delay family formation in expensive housi,https://www.demographic-research.org/volumes/vol27/1/27-1.pdf,Clark,2012
ZHMXDRGS,Persistent joblessness and fertility intentions,https://www.demographic-research.org/volumes/vol40/8/40-8.pdf,Busetta et al.,2019
8PUXFU2Z,Why Childless Men and Women Give Up on Having Chil,https://link.springer.com/content/pdf/10.1007%2Fs10680-017-9429-1.pdf,Buhr and Huinink,2017
HUR24KZI,Artificial Intelligence for Literature Reviews O,https://arxiv.org/pdf/2402.08565,Bolanos et al.,2024
N55IUQEK,An increasing disinterest in fatherhood among chil,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/jomf.12874,Bozick,2023
9FBX4KFT,Fertility in Advanced Societies A Review of Resea,https://link.springer.com/content/pdf/10.1007%2Fs10680-012-9277-y.pdf,Balbo et al.,2013
EHMMMUR4,Are rural young people stuck in waithoo,https://www.cabidigitallibrary.org/doi/pdf/10.1079/9781789245011.0008,Oosterom,2021
RY8GAFSP,Peri-Rotem_2016_Religion and Fertility in Western Europe,https://link.springer.com/content/pdf/10.1007%2Fs10680-015-9371-z.pdf,,
LRWGVLT3,Jones et al_2023_Geographic opportunities for assisted reproduction,https://www.tandfonline.com/doi/pdf/10.1080/14647273.2023.2190040,,
BGVPQZTW,Dhalwani et al_2013_Occurrence of fertility problems presenting to primary care,https://academic.oup.com/humrep/article-pdf/28/4/960/17371273/des451.pdf,,
QP776IQ7,Balbo et al_2013_Fertility in Advanced Societies,https://link.springer.com/content/pdf/10.1007%2Fs10680-012-9277-y.pdf,,
3IKEV7SV,Bongaarts_Hodgson_2022_Socio-Economic Determinants of Fertility,https://link.springer.com/content/pdf/10.1007%2F978-3-031-11840-1_4.pdf,,
WUKDIYWA,Increases in Female Labour Force Participation in ,https://link.springer.com/content/pdf/10.1007%2Fs10680-004-5302-0.pdf,Vlasblom and Schippers,2004
LM6N9ZQ3,Religion and Fertility in Western Europe Trends A,https://link.springer.com/content/pdf/10.1007%2Fs10680-015-9371-z.pdf,Peri-rotem,2016
MZABIC7Z,Self-Perceived Infertility is Not Always Associate,https://link.springer.com/content/pdf/10.1007%2Fs10680-023-09692-1.pdf,Greil et al.,2024
Y4PF7SK4,A turning point in Italian fertility,https://link.springer.com/content/pdf/10.1007%2Fs12546-016-9169-9.pdf,Caltabiano,2016
RBHZG4HW,Adolescent Fertility Attitudes and Childbearing in,https://link.springer.com/content/pdf/10.1007%2Fs11113-018-9499-8.pdf,Guzzo et al.,2019
TP4KGDJB,Childlessness Among Men in Australia,https://link.springer.com/content/pdf/10.1007%2Fs11113-009-9142-9.pdf,Parr,2010
JGBE5F6I,Diverse Effects of Women's Employment on Fertility,https://link.springer.com/content/pdf/10.1007%2Fs10680-013-9287-4.pdf,Matysiak and Vignoli,2013
I5TZGPHQ,Economic resources and the first child in Italy A,https://www.demographic-research.org/volumes/vol25/9/25-9.pdf,Santarelli,2011
NV8WLSHF,Fertility and Women's Employment A Meta-analysis,https://link.springer.com/content/pdf/10.1007%2Fs10680-007-9146-2.pdf,Matysiak and Vignoli,2008
94YIZF74,Impact of Regional Factors on Cohort Fertility Ne,https://www.comparativepopulationstudies.de/index.php/CPoS/article/download/270/240,Bujard and Scheller,2017
T53CVR9X,"Lifetime Childlessness, Depressive Mood and Qualit",https://link.springer.com/content/pdf/10.1007%2Fs11205-015-1177-1.pdf,Gibney et al.,2017
6MTB236E,"On Anne Lise Ellingsaeter, An-Magritt Jensen and M",https://cjssp.uni-corvinus.hu/index.php/cjssp/article/download/135/pdf,Kutrovátz,2015
C7W6I2EH,PATHWAYS INTO CHILDLESSNESS EVIDENCE OF GENDERED ,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/817E1DF69EE0583B9E3EDCDF92B384EB/S0021932007002660a.pdf/div-class-title-pathways-into-childlessness-evidence-of-gendered-life-course-dynamics-div.pdf,KEIZER et al.,2008
QG28X6Z5,"So Many Challenges, So Many Regrets Motherhood De",https://link.springer.com/content/pdf/10.1007%2Fs12147-024-09326-8.pdf,Yılmaz et al.,2024
RYYSWXFV,"Socioeconomic status and fertility before, during,",https://www.demographic-research.org/volumes/vol31/7/31-7.pdf,Dribe et al.,2014
263CW8WJ,The effect of women's participation in the labour ,https://link.springer.com/content/pdf/10.1007%2Fs12546-014-9126-4.pdf,Busetta and Giambalvo,2014
7ARY3PIV,The influence of income and work hours on first bi,https://link.springer.com/content/pdf/10.1007%2Fs12546-018-9200-4.pdf,Kingsley,2018
UK2B7DDH,Theoretical Explanations of Increasing Childlessne,https://www.comparativepopulationstudies.de/index.php/CPoS/article/download/70/168,Eckhard,2014
H9EHA94G,Trends in Childlessness Among Highly Educated Men ,https://link.springer.com/content/pdf/10.1007%2Fs10680-018-9511-3.pdf,Chudnovskaya,2019
ZPLDUMG7,"Adolescent Childbearing Attitudes, Social Contexts",https://media.proquest.com/media/hms/PFT/2/ZKnvP?cit%3Aauth=Aguilera%2C+Guadalupe+Chavez&cit%3Atitle=Adolescent+Childbearing+Attitudes%2C+Social+Contexts%2C+and+Fertility+...&cit%3Apub=ProQuest+Dissertations+and+Theses&cit%3Avol=&cit%3Aiss=&cit%3Apg=&cit%3Adate=2021&ic=true&cit%3Aprod=ProQuest&_a=ChgyMDI0MDUxNzE1NDIyMzcwNToxOTMzMDUSBzE0MTgxOTEaCk9ORV9TRUFSQ0giCzE0NC44Mi44LjY0KgUxODc1MDIKMjcyOTU2MTQ0MToNRG9jdW1lbnRJbWFnZUIBMFIGT25saW5lWgJGVGIDUEZUagoyMDIxLzAxLzAxcgoyMDIxLzEyLzMxegCCASVQLTEwMTAyNjgtMTQ1MTEtQ1VTVE9NRVItbnVsbC03MDk2OTAwkgEGT25saW5lygFSTW96aWxsYS81LjAgKE1hY2ludG9zaDsgSW50ZWwgTWFjIE9TIFggMTAuMTY7IHJ2OjYwLjApIEdlY2tvLzIwMTAwMTAxIEZpcmVmb3gvNjAuMNIBFkRpc3NlcnRhdGlvbnMgJiBUaGVzZXOaAgdQcmVQYWlkqgIrT1M6RU1TLU1lZGlhTGlua3NTZXJ2aWNlLWdldE1lZGlhVXJsRm9ySXRlbcoCE0Rpc3NlcnRhdGlvbi9UaGVzaXPSAgFZ8gIA%2BgIBToIDA1dlYooDHENJRDoyMDI0MDUxNzE1NDIyMzcwNToxMjcxMTM%3D&_s=prYlN%2Bco31WI5Dp80lSIYgRtkXo%3D,Aguilera,2021
7759ATPP,Austria Persistent low fertility since the mid-19,https://www.demographic-research.org/volumes/vol19/12/19-12.pdf,Prskawetz et al.,2008
MQM4X4R5,CHANGES IN THE PROXIMATE DETERMINANTS OF FERTILITY,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/5339595EB0997D29780B1C20F5803C85/S0021932009003459a.pdf/div-class-title-changes-in-the-proximate-determinants-of-fertility-decline-in-post-socialist-mongolia-div.pdf,SPOORENBERG,2009
HL9YCUGP,Couples' decisions to have a first child Comparin,https://media.proquest.com/media/hms/OBJ/IpunT?cit%3Aauth=Rijken%2C+Arieke+J%3BKnijn%2C+Trudie&cit%3Atitle=Couples%27+decisions+to+have+a+first+child%3A+Comparing+pathways+to+early+and+late+parenthood&cit%3Apub=Demographic+Research&cit%3Avol=21&cit%3Aiss=&cit%3Apg=765&cit%3Adate=Jul-Dec+2009&ic=true&cit%3Aprod=ProQuest&_a=ChgyMDI0MDUxNzE1NDIyMzcwNToxOTMzMDUSBzE0MTgxOTEaCk9ORV9TRUFSQ0giCzE0NC44Mi44LjY0KgUzODg1NzIIODkxNTE0NTg6DURvY3VtZW50SW1hZ2VCATBSBk9ubGluZVoCRlRiA1BGVGoKMjAwOS8wNy8wMXIKMjAwOS8xMi8zMXoAggEpUC0xMDA3MjAwLTE0NTExLUNVU1RPTUVSLTEwMDAwMjU1LTQ3MjM0MzmSAQZPbmxpbmXKAVJNb3ppbGxhLzUuMCAoTWFjaW50b3NoOyBJbnRlbCBNYWMgT1MgWCAxMC4xNjsgcnY6NjAuMCkgR2Vja28vMjAxMDAxMDEgRmlyZWZveC82MC4w0gESU2Nob2xhcmx5IEpvdXJuYWxzmgIHUHJlUGFpZKoCK09TOkVNUy1NZWRpYUxpbmtzU2VydmljZS1nZXRNZWRpYVVybEZvckl0ZW3KAgdGZWF0dXJl0gIBWfICAPoCAVmCAwNXZWKKAxxDSUQ6MjAyNDA1MTcxNTQyMjM3MDU6MTI3MTEz&_s=EsY3WxqiuQONmcsh%2FE%2FOzGDNOLo%3D,Rijken and Knijn,2009
5QKS3PE8,"Couples' fertility intentions Measurement, correl",https://media.proquest.com/media/hms/ORIG/2/TNdeI?cit%3Aauth=Stykes%2C+James&cit%3Atitle=Couples%27+fertility+intentions%3A+Measurement%2C+correlates%2C+and+implications+for+parent+and+child+well-being&cit%3Apub=ProQuest+Dissertations+and+Theses&cit%3Avol=&cit%3Aiss=&cit%3Apg=&cit%3Adate=2015&ic=true&cit%3Aprod=ProQuest&_a=ChgyMDI0MDUxNzE1NDIyMzcwNToxOTMzMDUSBzE0MTgxOTEaCk9ORV9TRUFSQ0giCzE0NC44Mi44LjY0KgUxODc1MDIKMTcxNzg5NDQxOToNRG9jdW1lbnRJbWFnZUIBMFIGT25saW5lWgJGVGIDUEZUagByAHoAggElUC0xMDEwMjY4LTE0NTExLUNVU1RPTUVSLW51bGwtNzA5NjkwMJIBBk9ubGluZcoBUk1vemlsbGEvNS4wIChNYWNpbnRvc2g7IEludGVsIE1hYyBPUyBYIDEwLjE2OyBydjo2MC4wKSBHZWNrby8yMDEwMDEwMSBGaXJlZm94LzYwLjDSARZEaXNzZXJ0YXRpb25zICYgVGhlc2VzmgIHUHJlUGFpZKoCK09TOkVNUy1NZWRpYUxpbmtzU2VydmljZS1nZXRNZWRpYVVybEZvckl0ZW3KAhNEaXNzZXJ0YXRpb24vVGhlc2lz0gIBWfICAPoCAU6CAwNXZWKKAxxDSUQ6MjAyNDA1MTcxNTQyMjM3MDU6MTI3MTEz&_s=Dyh3h030rPKEkK5X47Slqn6RUqs%3D,Stykes,2015
